district,adm_okrug,area,pop_density,Latitude,Longitude,dist_price
Академический,ЮЗАО,583,18874.44,55.689737699999995,37.5767712,199999.0
Алексеевский,СВАО,529,15242.72,55.8148783,37.6506684,199474.0
Алтуфьевский,СВАО,325,17752.92,55.880255000000005,37.5816349,138021.0
Арбат,ЦАО,211,17207.58,55.751199,37.5898715,438568.0
Аэропорт,САО,458,17367.03,55.8005039,37.5438641,234544.0
Бабушкинский,СВАО,507,17493.29,55.8659576,37.6638944,164324.0
Басманный,ЦАО,837,13249.34,55.7672809,37.6697732,302021.0
Беговой,САО,556,7717.27,55.7819165,37.56629960000001,261402.0
Бескудниковский,САО,330,24161.21,55.863738600000005,37.5573217,158398.0
Бибирево,СВАО,645,24875.5,55.895318700000004,37.6129889,140533.0
Бирюлёво Восточное,ЮАО,1477,10557.68,55.5961213,37.6752547,124645.0
Бирюлёво Западное,ЮАО,851,10434.31,55.58798620000001,37.6363193,109421.0
Богородское,ВАО,1024,10755.57,55.812488782522045,37.704148449707006,178577.0
Братеево,ЮАО,763,14441.02,55.6359246,37.761921799999996,136300.0
Бутырский,СВАО,504,14245.63,55.81379079999999,37.5929255,182641.0
Вешняки,ВАО,1072,11419.68,55.7274735,37.8248787,147352.0
Внуково,ЗАО,1742,1480.08,56.3651669,37.58425,113399.0
Войковский,САО,661,10726.02,55.819399,37.493849600000004,207242.0
Восточное Дегунино,САО,377,26289.66,55.8829192,37.5577688,146300.0
Восточное Измайлово,ВАО,385,20313.25,55.7965807,37.8218434,168323.0
Восточный,ВАО,314,4379.62,55.81889029999999,37.8675117,118030.0
Выхино-Жулебино,ЮВАО,1497,15062.99,55.698397,37.8243321,140357.0
Гагаринский,ЮЗАО,550,14903.09,55.703458999999995,37.569940700000004,274448.0
Головинский,САО,893,11598.32,55.847533299999995,37.5067991,186978.0
Гольяново,ВАО,1499,10887.06,55.81845010000001,37.8072685,144398.0
Даниловский,ЮАО,1260,7540.71,55.7072544,37.6435175,221845.0
Дмитровский,САО,729,12831.96,55.8913196,37.528464899999996,147021.0
Донской,ЮАО,573,9081.5,55.7052265,37.6016374,227484.0
Дорогомилово,ЗАО,795,9587.17,55.73986970000001,37.5365271,263011.0
Замоскворечье,ЦАО,432,13728.01,55.735663699999996,37.6348669,398544.0
Западное Дегунино,САО,753,11205.98,55.8732647,37.5181287,158225.0
Зюзино,ЮЗАО,545,23357.98,55.65314179999999,37.586746399999996,180447.0
Зябликово,ЮАО,438,30479.68,55.62181995674133,37.74283912440797,140687.0
Ивановское,ВАО,1019,12611.78,55.7700304,37.8258305,141112.0
Измайлово,ВАО,1524,7078.94,55.7966159,37.7841549,192313.0
Капотня,ЮВАО,806,4182.88,55.63674820000001,37.7984857,120200.0
Коньково,ЮЗАО,718,21792.9,55.642605728036834,37.52598788997194,190654.0
Коптево,САО,538,19003.35,55.830064899999996,37.5217381,157633.0
Косино-Ухтомский,ВАО,1505,5475.95,55.7137363,37.8884848,132011.0
Котловка,ЮЗАО,394,16749.24,55.67698220182439,37.59924438258668,171287.0
Красносельский,ЦАО,496,9832.46,55.777447200000005,37.6541598,322543.0
Крылатское,ЗАО,1204,6894.27,55.7565949,37.408139299999995,214855.0
Кузьминки,ЮВАО,815,17939.63,55.70560210000001,37.7657844,157459.0
Кунцево,ЗАО,1656,9206.94,55.74263249999999,37.3974723,210010.0
Куркино,СЗАО,790,4333.04,55.89362070000001,37.3887002,168022.0
Левобережный,САО,800,6839.0,55.8650743,37.4691831,171944.0
Лефортово,ЮВАО,906,10537.2,55.757398800000004,37.7049319,188256.0
Лианозово,СВАО,579,14859.24,55.900156499999994,37.566279200000004,133827.0
Ломоносовский,ЮЗАО,334,26469.16,55.6799618,37.5332552,229014.0
Лосиноостровский,СВАО,554,14990.25,55.8826072,37.694540100000005,147845.0
Люблино,ЮВАО,1741,9909.42,55.675622399999995,37.761925399999996,138523.0
Марфино,СВАО,297,11979.46,55.833041599999994,37.59134470000001,167887.0
Марьина Роща,СВАО,468,14431.2,55.795515599999995,37.616309,211977.0
Марьино,ЮВАО,1191,21338.54,55.6500377,37.74330560000001,140306.0
Метрогородок,ВАО,2757,1418.97,55.8249036,37.756955,132441.0
Мещанский,ЦАО,460,13359.13,55.779171999999996,37.6279886,320746.0
Митино,СЗАО,1267,15428.26,55.845754299999996,37.3622259,166324.0
Можайский,ЗАО,1073,12961.88,55.7167137,37.4148645,200874.0
Молжаниновский,САО,2178,563.09,55.93672370000001,37.3769255,110572.0
Москворечье-Сабурово,ЮАО,930,8702.58,55.64286510000001,37.6703469,164441.0
Нагатино-Садовники,ЮАО,817,10233.41,55.67461170000001,37.645480600000006,180555.0
Нагатинский Затон,ЮАО,980,12361.53,55.6754775,37.6810684,174442.0
Нагорный,ЮАО,542,15091.14,55.6703681,37.6163609,171887.0
Некрасовка,ЮВАО,558,14968.64,55.6973427,37.9422701,110878.0
Нижегородский,ЮВАО,757,6042.01,55.729922200000004,37.71648029999999,167642.0
Новогиреево,ВАО,445,22164.94,55.74876510000001,37.8061677,151974.0
Новокосино,ВАО,360,30056.67,55.7398569,37.8603097,138743.0
Ново-Переделкино,ЗАО,848,14353.54,55.6461043,37.352684,131641.0
Обручевский,ЮЗАО,611,14313.91,55.6641579,37.5203033,200635.0
Орехово-Борисово Северное,ЮАО,767,17249.93,55.619223,37.701102500000005,153030.0
Орехово-Борисово Южное,ЮАО,694,21301.87,55.603885,37.729895,141300.0
Останкинский,СВАО,1246,5112.12,55.82107679999999,37.619119,214077.0
Отрадное,СВАО,1018,18246.07,55.8646371,37.6044745,147300.0
Очаково-Матвеевское,ЗАО,1754,7467.22,55.690291,37.4406611,193998.0
Перово,ВАО,973,14518.91,55.751068999999994,37.75316289999999,154025.0
Печатники,ЮВАО,1789,4846.62,55.6935214,37.7269124,144301.0
Покровское-Стрешнево,СЗАО,1290,4613.33,55.825025399999994,37.4504006,194344.0
Преображенское,ВАО,561,16323.35,55.7938235,37.7113174,150951.0
Пресненский,ЦАО,1170,10967.01,55.76221460000001,37.5606576,353288.0
Проспект Вернадского,ЗАО,465,13812.47,55.6771999,37.5060872,233500.0
Раменки,ЗАО,1854,7680.1,55.69756070000001,37.4985423,311662.0
Ростокино,СВАО,354,11354.8,55.8350125,37.652476,175646.0
Рязанский,ЮВАО,649,16960.4,55.722183400000006,37.7688303,155645.0
Савёловский,САО,270,22068.89,55.799768900000004,37.5708333,200555.0
Свиблово,СВАО,441,14281.41,55.8531049,37.6467906,207658.0
Северное Бутово,ЮЗАО,913,10507.89,55.57140940000001,37.577623700000004,156238.0
Северное Измайлово,ВАО,420,20954.05,55.8067811,37.8033479,154447.0
Северное Медведково,СВАО,566,22612.37,55.889663,37.6529265,160444.0
Северное Тушино,СЗАО,940,17682.66,55.8632245,37.427937299999996,165888.0
Северный,СВАО,1029,3754.42,55.9325397,37.5430356,120878.0
Сокол,САО,372,16175.0,55.805006299999995,37.5056244,218854.0
Соколиная Гора,ВАО,784,11777.68,55.772824699999994,37.730144200000005,190020.0
Сокольники,ВАО,1028,5996.98,55.788811200000005,37.6802722,235135.0
Солнцево,ЗАО,1129,11240.12,55.6496916,37.391217700000006,133645.0
Строгино,СЗАО,1684,9578.27,55.803691799999996,37.4031404,200878.0
Таганский,ЦАО,801,15422.22,55.7415723,37.6670626,284020.0
Тверской,ЦАО,727,10721.73,55.7691461,37.6088355,386255.0
Текстильщики,ЮВАО,592,17803.72,55.7031811,37.7405918,151307.0
Тёплый Стан,ЮЗАО,750,17941.6,55.63180237920559,37.48118427058717,167524.0
Тимирязевский,САО,1043,8036.82,55.825816599999996,37.5577439,192644.0
Тропарёво-Никулино,ЗАО,1127,11028.13,55.663719365218924,37.481999662127706,225256.0
Филёвский Парк,ЗАО,962,9853.12,55.7470546,37.4921813,224957.0
Фили-Давыдково,ЗАО,696,16562.21,55.7288995,37.4673379,222529.0
Хамовники,ЦАО,1008,10858.23,55.729229000000004,37.5729484,425741.0
Ховрино,САО,573,15548.69,55.86935749999999,37.488795399999994,159745.0
Хорошёво-Мнёвники,СЗАО,1718,10176.6,55.7787568,37.4800743,210645.0
Хорошёвский,САО,988,7361.54,55.7789309,37.5271723,260203.0
Царицыно,ЮАО,843,15340.21,55.62659420000001,37.6670226,125874.0
Черёмушки,ЮЗАО,552,20099.28,55.663540299999994,37.5610662,213025.0
Чертаново Северное,ЮАО,540,21232.04,55.6330775,37.6052365,180547.0
Чертаново Центральное,ЮАО,652,17992.02,55.6151581,37.6032734,160577.0
Чертаново Южное,ЮАО,938,16193.92,55.58983520000001,37.5957481,134332.0
Щукино,СЗАО,769,14521.85,55.8005723,37.473055200000005,233545.0
Южное Бутово,ЮЗАО,2554,8253.05,55.5412721,37.5325392,153873.0
Южное Медведково,СВАО,388,22130.67,55.8748262,37.633893900000004,155965.0
Южное Тушино,СЗАО,794,13817.13,55.8438581,37.431540600000005,162854.0
Южнопортовый,ЮВАО,453,16521.19,55.719603500000005,37.673618700000006,190357.0
Якиманка,ЦАО,480,5814.79,55.7383741,37.616912799999994,404471.0
Ярославский,СВАО,799,12299.37,55.86143199999999,37.6935724,159241.0
Ясенево,ЮЗАО,2537,7026.57,55.6062621,37.533747600000005,166852.0
