District_Name,Venue_Name,Venue_Category_Name,Venue_Location,Venue_Latitude,Venue_Longitude
Южное Бутово,Италония,Italian Restaurant,"Южнобутовская ул., 69",55.53518823335369,37.52781629562378
Южное Бутово,La Piazza,Italian Restaurant,"ул. Адмирала Лазарева, 24 (Плавский пр.)",55.54659790484352,37.53297829152308
Внуково,IL Patio,Italian Restaurant,"Airport Vnukovo, 119027",55.605562,37.287048
Ясенево,Моцарелла,Italian Restaurant,Россия,55.59766733106842,37.527378573554
Ясенево,IL Патио,Italian Restaurant,117588,55.607346568694936,37.53279476160778
Бирюлёво Западное,Bella Napoli,Italian Restaurant,"Мединская ул., 7а, стр. 1",55.587022576096146,37.64792034660217
Ново-Переделкино,Да Наполе,Italian Restaurant,Россия,55.652145999999995,37.350291
Тёплый Стан,Maximus,Italian Restaurant,Россия,55.63163228419476,37.482712482500474
Чертаново Центральное,IL Патио,Italian Restaurant,"ТРЦ «Columbus» (Кировоградская ул., 13а)",55.61196847169467,37.606168802423575
Коньково,La Piola,Italian Restaurant,"Профсоюзная ул., 109, корп. 2, 117647",55.63341318667547,37.52001144446348
Коньково,Руккола,Italian Restaurant,"Профсоюзная ул., 104 (ул. Миклухо-Маклая)",55.641422271274955,37.52411484718323
Коньково,Ла Делиция,Italian Restaurant,"Севастопольский просп., 56а",55.640911194600804,37.548395534492506
Бирюлёво Восточное,Меркато,Italian Restaurant,"Музей-заповедник Царицино (ул. Тюрина), 115516",55.618347050969064,37.67288187075877
Тропарёво-Никулино,Vapiano,Italian Restaurant,"Проспект Вернадского, 105/1",55.662395686584674,37.48537092114298
Обручевский,Largo,Italian Restaurant,"Ленинский просп., 111, корп. 1",55.66137749632808,37.508194452847796
Орехово-Борисово Северное,Tiberio,Italian Restaurant,"Milan Hotel (Шипиловская ул., 28А), город Москва",55.618684818366745,37.71419639467585
Можайский,Osteria Mario,Italian Restaurant,"Bolshoy bulevard, 42 build. 2, Сколково",55.69306072307396,37.347767057127534
Тропарёво-Никулино,Terrazza del Sole,Italian Restaurant,"просп. Вернадского, 93, 119526",55.66763232946661,37.494780451405184
Проспект Вернадского,Бокончинно,Italian Restaurant,Россия,55.66331131806557,37.50854207596657
Обручевский,ROSSO cafe & bar,Italian Restaurant,"ТРЦ ""РИО"", 5 этаж (Ленинский просп., 109)",55.6636943916452,37.5103543702792
Зюзино,Pizza Preferita,Italian Restaurant,Москва,55.647888,37.595575
Орехово-Борисово Северное,Osteria Mario,Italian Restaurant,115563,55.62241700000001,37.713145000000004
Тропарёво-Никулино,Florentini City Cafe,Italian Restaurant,Мичуринский Проспект Олимпийская Деревня Д.4 Корпус 3,55.67558303415613,37.47147313891345
Тропарёво-Никулино,Giardino di pino,Italian Restaurant,"ул. Мичуринский Проспект, Олимпийская Деревня, 3, корп. 1",55.6787140981345,37.4674987050902
Обручевский,Villaggio,Italian Restaurant,"ул. Воронцовские Пруды, 11",55.66406049145896,37.52914061844128
Проспект Вернадского,Тоскана,Italian Restaurant,"ул. Удальцова, 15, 119415",55.6725741426496,37.51370295044863
Ломоносовский,MegaItalia,Italian Restaurant,"ул. Академика Пилюгина, 10",55.669521498825375,37.53976655728218
Обручевский,Fontana Di Trevi,Italian Restaurant,Профсоюзная 64-66,55.66581,37.549448999999996
Черёмушки,Итальянцы в России,Italian Restaurant,"66/1 Novocheremushkinskaya ulitsa, 117420",55.663070999999995,37.560724
Проспект Вернадского,IL Патио,Italian Restaurant,"ул. Удальцова, 40а, 119415",55.682853642078975,37.49191200264547
Проспект Вернадского,Андиамо,Italian Restaurant,119415,55.67864599999999,37.511206
Ломоносовский,Ceretto (Черетто),Italian Restaurant,"Ленинский просп., 95",55.67318016678157,37.52590656280517
Зюзино,Cicco Club,Italian Restaurant,"Одесская ул., 13a",55.659694739747394,37.598242782251795
Зюзино,Да Чикко Клуб,Italian Restaurant,город Москва,55.65961623396886,37.5987586632977
Черёмушки,Лимончино,Italian Restaurant,"Профсоюзная ул., 33, 117393",55.67197360790988,37.55688874496008
Москворечье-Сабурово,IL Патио,Italian Restaurant,"ТРК «Москворечье» (Каширское ш., 26)",55.65379840324705,37.64690848971917
Гагаринский,IL BORGO,Italian Restaurant,Ул.Вавилова 81,55.6813998380601,37.54833835927628
Черёмушки,Il Pittore,Italian Restaurant,"Нахимовский просп., 45, стр. 1 (Новочерёмушкинская ул.)",55.674708018072316,37.57092005175178
Нагатино-Садовники,Меркато,Italian Restaurant,Россия,55.66013511853402,37.65079390751957
Братеево,Piachere,Italian Restaurant,"Борисовские Пруды, 26",55.63973168858492,37.75827140215237
Очаково-Матвеевское,DI ПАОЛО,Italian Restaurant,"Матвеевская 20 к3, 119517",55.702814557255294,37.466790676116936
Раменки,Grano,Italian Restaurant,"ТРК «Капитолий» (просп. Вернадского, 6)",55.691595720927204,37.5282910094062
Ломоносовский,Andiamo,Italian Restaurant,"ул. Строителей, 4, стр. 2, 119311",55.68690325165365,37.5353698675576
Гагаринский,Alberobello  Osteria,Italian Restaurant,Ленинский проспект 75а,55.686163281999704,37.54410541577512
Академический,Da Cicco,Italian Restaurant,"Профсоюзная ул., 13/12",55.68091314374818,37.56634949911808
Можайский,Antica Italia,Italian Restaurant,Ул Верейская д.29 Стр. 134,55.70968024107788,37.44125094943453
Раменки,Wine Room Gallery Gourme,Italian Restaurant,"ул. Столетова, 17 (Мичуринский просп.), 119192",55.70179212164385,37.49913682811893
Раменки,Il Tocco,Italian Restaurant,"34 Мичуринский проспект, 119192",55.698887,37.499649
Раменки,Osteria Mario,Italian Restaurant,"Проспект Вернадского 6, 119311",55.691710310993,37.528790697611775
Гагаринский,IL Патио,Italian Restaurant,"Ленинский просп., 68/10",55.688614508005436,37.54515691207944
Гагаринский,Примавера,Italian Restaurant,"ул. Дмитрия Ульянова, 5а (ул. Вавилова)",55.69177964071483,37.5612972700372
Марьино,IL Патио,Italian Restaurant,"ТК Л-153 (Люблинская ул., 153)",55.65872776285683,37.74100331715805
Марьино,Маэстро,Italian Restaurant,"Братиславская, 26",55.65420088702557,37.76478796622444
Очаково-Матвеевское,Траттория «Пепе»,Italian Restaurant,"ул. Нежинская, 5б, 119501",55.71351319377178,37.47467710182156
Раменки,N-House,Italian Restaurant,"Минская ул., 1, корп. 3",55.71151800098436,37.49822042811265
Раменки,Vеранда N-House,Italian Restaurant,"Минская Дом 1 Г (Река Сетунь), 121108",55.71144624706736,37.49716261855431
Гагаринский,Florentini City Cafe,Italian Restaurant,"57 Ленинский проспект, 119333",55.69683821704454,37.56087602181037
Гагаринский,Виталита,Italian Restaurant,Ленинский Проспект 60/2,55.69544972891731,37.55760365131636
Котловка,IL Патио,Italian Restaurant,"Большая Черемушкинская 1, 117447",55.68960799999999,37.60272
Нагатино-Садовники,Dan Cafe // Дан Кафе,Italian Restaurant,"Нагатинская 16, Info@dancafe",55.67875192479053,37.64373617686774
Гагаринский,EVOO Restaurant,Italian Restaurant,"ул. Косыгина, 15",55.70581655216155,37.56484809274485
Гагаринский,Анджело / Angelo,Italian Restaurant,"ул. 60-летия Октября, 5 (ул. Вавилова), 119334",55.703395219523145,37.58032118164971
Фили-Давыдково,Bocconcino,Italian Restaurant,"ТРЦ «Океания» (Кутузовский просп., 57), 121352",55.728371942529535,37.47749217491253
Донской,Trattoria Moderna,Italian Restaurant,117105,55.697998,37.62543
Фили-Давыдково,Spettacolo,Italian Restaurant,"ТЦ «Времена года» (Кутузовский просп., 48), 121108",55.73135576035222,37.486353302682154
Раменки,Bellagio,Italian Restaurant,Мосфильмовская 8,55.72397703386116,37.529004708037704
Даниловский,IL PATIO,Italian Restaurant,115432,55.69569186851695,37.665746205635045
Крылатское,Беллини,Italian Restaurant,"Рублёвское ш., 28",55.748363452519406,37.42061584541169
Крылатское,Bellini,Italian Restaurant,"БЦ «Профико» (Рублёвское ш., 28)",55.747830506596614,37.42589265876086
Даниловский,Plum,Italian Restaurant,"ул. Серпуховской Вал, 17, 115191",55.71148430472149,37.61302154216765
Даниловский,Pasta Cup & Pinsa,Italian Restaurant,115280,55.704598,37.639112
Даниловский,Il Патио,Italian Restaurant,115280,55.704319999999996,37.635056
Крылатское,Friends & Family,Italian Restaurant,"Осенний бул., 7, корп. 2, 121609",55.757843082599756,37.40612561646943
Хамовники,Qustoso Cafe,Italian Restaurant,"ул. 10-летия Октября, 11 (ул. Усачева)",55.725050456469496,37.56389369737514
Крылатское,Andiamo cafe,Italian Restaurant,"ТЦ «Европарк» (Рублевское ш., 62)",55.766019905434035,37.38240070922219
Хамовники,Fresco / Фреско,Italian Restaurant,"1-я Фрунзенская ул., 8, 119048",55.72770230628078,37.585158114481395
Якиманка,Де Марко,Italian Restaurant,"Ленинский просп., 13, 119049",55.722503527726424,37.60248194434855
Даниловский,Ньюокки,Italian Restaurant,Россия,55.71881019318014,37.62090575322485
Даниловский,Il Массимо,Italian Restaurant,"ул. Автозаводская, 4",55.709949710588106,37.66340576764129
Даниловский,Friends & family,Italian Restaurant,"Ленинская слобода, 26, 115280",55.70998561153454,37.655766563704454
Южнопортовый,IL Патио,Italian Restaurant,"7 Кожуховская, вл. 9, ТЦ Мозаика",55.70996228446989,37.67547080498796
Хамовники,Bistrot,Italian Restaurant,"Большой Саввинский пер., 12, стр. 2",55.73326773183889,37.56539312960781
Хамовники,Остерия,Italian Restaurant,Россия,55.73456000943307,37.56790635177888
Хамовники,La Scarpetta,Italian Restaurant,"Оболенский пер., 9, корп. 1 (пер. Хользунова), 119021",55.730385999999996,37.579025
Якиманка,Меркато,Italian Restaurant,"ЦПКиО им. Горького (ул. Крымский Вал, 9, стр. 16)",55.72784838701793,37.59817676062495
Якиманка,La Provincia,Italian Restaurant,"Калужская пл., 1, стр. 2 (Мытная ул.), 119049",55.72768802017328,37.61419102008777
Якиманка,Примавера,Italian Restaurant,"ул. Шаболовка, 17, 119049",55.72388870367,37.61106023923949
Кузьминки,Меркато,Italian Restaurant,109462,55.6943047,37.770033899999994
Крылатское,Ресторан Leonchino,Italian Restaurant,"Ул.Крылатская,дом 33/4",55.76936025148572,37.40460189358685
Дорогомилово,Фрателло / Fratello,Italian Restaurant,"ул. Студенческая, 19, корп. 1",55.742763683881165,37.549542240638615
Дорогомилово,Pasta Deli (Паста Дели),Italian Restaurant,"Можайский вал, 8, 121151",55.74356934500899,37.555162452661904
Замоскворечье,Cafe Giusto,Italian Restaurant,Улица Коровий Вал Дом 1А,55.729397999999996,37.621829
Даниловский,Пипл & Паста,Italian Restaurant,"Дербеневская наб., 7, стр. 8",55.722726000060995,37.65295091095949
Кузьминки,Кампанелло,Italian Restaurant,"Зеленодольская ул., 43а",55.702898909892795,37.766130883971094
Пресненский,Tutto Bene,Italian Restaurant,"МФК «Город столиц» (Пресненская наб., 8, стр. 1)",55.747115,37.539078
Дорогомилово,Mammina,Italian Restaurant,"ТРЦ «Европейский» (пл. Киевского вокзала, 2)",55.744391258243034,37.56648352477829
Дорогомилово,Talavera,Italian Restaurant,"Radisson Slavyanskaya (пл. Европы, 2)",55.741902445564655,37.566444384019405
Хамовники,Accenti,Italian Restaurant,"Кропоткинский пер., 7",55.73770913112517,37.593244836521066
Текстильщики,Da Pino,Italian Restaurant,"Волгоградский просп., 73, стр. 1",55.70963524161116,37.744320196067854
Дорогомилово,Christian,Italian Restaurant,"Кутузовский просп., 2/1, стр. 1а",55.75044398651824,37.56450660125239
Дорогомилово,Buono (Боно),Italian Restaurant,"Radisson Royal Hotel (Кутузовский просп., 2/1, стр. 1), 121248",55.75145443829213,37.56555522308226
Дорогомилово,Pinocchio,Italian Restaurant,"Кутузовский просп., 4/2, 121248",55.74932606313335,37.56228642843724
Хамовники,Cantinetta Antinori,Italian Restaurant,"Денежный пер., 20",55.745412,37.58676
Хамовники,Il Forno,Italian Restaurant,"ул. Остоженка, 3/14",55.74397131183074,37.6022923437915
Хорошёво-Мнёвники,Well's Home Cafe,Italian Restaurant,"просп. Маршала Жукова, 43, корп. 5",55.77349468001094,37.47228181991032
Хорошёво-Мнёвники,Жирный гусь,Italian Restaurant,ул. Народного ополчения д.22,55.77305952645265,37.47402770747145
Хорошёво-Мнёвники,SillyCat,Italian Restaurant,"3-й Силикатный пр., 4, 123308",55.76803727518549,37.497639098463395
Пресненский,Донна Маргарита,Italian Restaurant,"ул. 1905 года, 2а",55.75554647341534,37.55938094706409
Пресненский,Лейкин и закон,Italian Restaurant,"Мантулинская ул., 18, 123100",55.756158,37.551541
Дорогомилово,Il Forno,Italian Restaurant,"Кутузовский просп., 2/1, стр. 6",55.752419231678026,37.566984309211065
Замоскворечье,Giovedi Cafe,Italian Restaurant,"Озерковская наб., 26",55.73934308744071,37.6384350974436
Таганский,Сесто Сенсо,Italian Restaurant,"Новоспасский пер., 3, корп. 1 (Большие Каменщики)",55.734357752185105,37.65725609746775
Таганский,Рона,Italian Restaurant,"Воронцовская ул., 21",55.73690537696393,37.65900699755472
Таганский,Верона,Italian Restaurant,"Воронцовская ул., 36/1",55.734476263892404,37.66202085472197
Арбат,Rossini,Italian Restaurant,"Поварская ул., 11/1, 121069",55.75431800000001,37.594612
Арбат,Руккола,Italian Restaurant,"ул. Арбат, 19, 119002",55.75078848965082,37.59611070156098
Хамовники,Il Pizzaiolo,Italian Restaurant,"Волхонка 6, 119019",55.74870485261128,37.609088422794024
Хамовники,Trattoria Luigi,Italian Restaurant,"Деловой дом «Знаменка» (ул. Знаменка, 7, стр. 3), 119019",55.74902056208333,37.60754080343325
Замоскворечье,il Pomodoro,Italian Restaurant,"ул. Садовническая, 54, стр. 2, 115035",55.74345543624462,37.63868316269447
Таганский,Руккола,Italian Restaurant,"ул. Верхняя Радищевская, д.19/3, стр.1, 109240",55.744113,37.651678000000004
Таганский,Риальто,Italian Restaurant,"Большой Факельный пер., 9/11, 109147",55.74123534181665,37.665149097847205
Выхино-Жулебино,Pecorino,Italian Restaurant,"Пронская ул., 2",55.70297732053139,37.84562375431078
Пресненский,Balzi Rossi,Italian Restaurant,"Кудринская пл., 1",55.759428841812685,37.58182104847806
Пресненский,BBcafe,Italian Restaurant,"Скатертный пер., 13",55.75592993604921,37.59449582730394
Пресненский,Палаццо Дукале,Italian Restaurant,"Тверской бул., 3",55.7584201918484,37.59847696714112
Пресненский,Пат-а-шу,Italian Restaurant,Калашный Переулок 4,55.75413416405771,37.60290297152148
Тверской,Bosco Bar,Italian Restaurant,"Красная пл., 3",55.75414374736685,37.62177944183349
Рязанский,La Villa,Italian Restaurant,"Рязанский Проспект 10, стр. 2, 109428",55.72630519780258,37.7582824230194
Вешняки,Паста Да Винчи,Italian Restaurant,"Вешняковская, 39б, 111538",55.71644245165718,37.81905984146739
Хорошёвский,IL Патио,Italian Restaurant,"ТРЦ «Хорошо!» (Хорошевское ш., 27)",55.77772460778474,37.52352113382543
Пресненский,Марио,Italian Restaurant,"ул. Климашкина, 17, 123557",55.767796492044496,37.56853924050964
Пресненский,Foccacceria,Italian Restaurant,"Малая Бронная 26, 123001",55.763394999999996,37.594359000000004
Пресненский,Salumeria,Italian Restaurant,"Спиридоньевский пер., 12/9",55.76274915479844,37.596026072849824
Пресненский,Иностранцы,Italian Restaurant,"Тверской бул., 24, 125009",55.76231571977984,37.60352849799728
Тверской,Il Pizzaiolo,Italian Restaurant,"Никольская ул., 11-13, стр. 1, 109012",55.75681700000001,37.62167700000001
Тверской,La Bottega Siciliana,Italian Restaurant,"ТГ «Модный сезон» (ул. Охотный Ряд, 2)",55.75757306084872,37.61863286190799
Тверской,Jamie's Italian,Italian Restaurant,"ТГ «Модный сезон» (ул. Охотный Ряд, 2)",55.75835143461817,37.618237389669076
Тверской,La Bella Societá,Italian Restaurant,"ул. Охотный Ряд, 2, 109012",55.757886121940615,37.61829192791205
Тверской,Il Pittore,Italian Restaurant,"Никольская плаза (Никольская ул., 10), 109012",55.75800130233078,37.62465312593912
Тверской,Bocconcino,Italian Restaurant,"Страстной бульвар, дом 7",55.767233999999995,37.608281
Тверской,Венеция,Italian Restaurant,"Столешников пер., 9/3, 107031",55.7633054471488,37.61482613969812
Тверской,Il Forno,Italian Restaurant,"Неглинная ул., 8/10 (ул. Кузнецкий Мост), 107031",55.7614293783895,37.620180100188925
Басманный,Farro,Italian Restaurant,"ул. Покровка, 1/13/6, стр. 2, 101000",55.758414,37.639177000000004
Строгино,Pioppo Albero,Italian Restaurant,"ТЦ «Солнечный ветер» (ул. Маршала Катукова, 25), 123631",55.805158586463136,37.414608382418066
Щукино,Примавера,Italian Restaurant,"ул. Маршала Бирюзова, 21 (ул. Маршала Соколовского), 123060",55.794644551965725,37.490867899045355
Хорошёвский,VABENEPIZZA,Italian Restaurant,"ул. Гризодубовой, 4, корп. 4, 123007",55.78626800000001,37.521944
Тверской,Italy,Italian Restaurant,"Большая Грузинская ул., 69, 125047",55.77408241219533,37.585377500480746
Тверской,Luce,Italian Restaurant,"БЦ «Four Winds Plaza» (1-я Тверская-Ямская ул., 21)",55.77436927391305,37.58698046207428
Тверской,Траттория Венеция,Italian Restaurant,"4-я Тверская-Ямская ул., 2/11, стр. 1 (Оружейный пер.), 125047",55.77145151308186,37.599210223641975
Мещанский,Probka,Italian Restaurant,"БЦ «Легенда Цветного» (Цветной бул., 2)",55.76890454815071,37.62310949399637
Мещанский,The Mad Cook,Italian Restaurant,"БЦ «Легенда Цветного» (Цветной бул., 2), 127051",55.768662,37.62358
Красносельский,Паста и Баста,Italian Restaurant,"Сретенский бул., 4 (Милютинский пер.), 101000",55.76654179748154,37.632117949857935
Щукино,Il Tortellino,Italian Restaurant,"ул. Маршала Бирюзова, 22, 123060",55.79582650920181,37.48936671048947
Щукино,Рони Макарони,Italian Restaurant,"ул. Маршала Рыбалко, 2",55.79687810443235,37.496642555306906
Хорошёвский,Amorena,Italian Restaurant,"Ходынский Бульвар, 2, 125167",55.789530000000006,37.537917
Тверской,Osteria della Piazza Bianca,Italian Restaurant,"БЦ «Белая площадь» (ул. Бутырский Вал, 10), 125047",55.778172,37.586106
Тверской,Da Pino,Italian Restaurant,"Делегатская ул., 7/1",55.77567177826704,37.612100838422094
Тверской,People & Pasta (Пипл & Паста),Italian Restaurant,"Цветной бул., 25, стр. 1",55.773093,37.620946
Тверской,Ceretto (Черетто),Italian Restaurant,"Цветной бул., 11, стр. 3, 127051",55.76985359457436,37.620768773440794
Басманный,Florentini City Cafe,Italian Restaurant,"Старая Басманная ул., 9, корп. 1",55.76479744057354,37.65794918739165
Басманный,Osteria Mario,Italian Restaurant,"ул. Земляной Вал, 9, 105064",55.76130639667832,37.65789924954018
Хорошёвский,Ресторан «Черетто»,Italian Restaurant,"Ленинградский Проспект 37Б, 125167",55.790290864969776,37.54353109899478
Хорошёвский,Ceretto (Черетто),Italian Restaurant,"Ленинградский просп., 37Б, 125167",55.793407547436104,37.54471665294146
Тверской,Остерия «У Сальваторе»,Italian Restaurant,"Самотечная ул., 13 (Делегатская ул.), 127473",55.7776076856585,37.61734434919989
Тверской,Итальянец,Italian Restaurant,"Самотечная ул., 13",55.77787278187984,37.61772244615583
Красносельский,Лунный Дворик,Italian Restaurant,Россия,55.76984425840784,37.661963641761076
Басманный,Меркато,Italian Restaurant,Сад им. Баумана (Новая Басманная ул.),55.7685626644553,37.65949450812957
Перово,Da Pino,Italian Restaurant,"Перовская ул., 32, cтр. 1, 111398",55.74538392897986,37.77620294414301
Митино,Ресторан Fratelli,Italian Restaurant,"ул. Рословка, 6",55.830558111562226,37.359177172957075
Хорошёвский,Il Barolo,Italian Restaurant,"Ленинградский просп., 63",55.80299986576822,37.52026120438825
Аэропорт,Chianti classico,Italian Restaurant,"Ленинградский просп., 48, 125167",55.7963352127937,37.54237324885861
Аэропорт,Gustatore,Italian Restaurant,"Петровско-разумовская аллея, 10, корп. 3",55.79344870399324,37.560464183466436
Аэропорт,Chin-Сhin,Italian Restaurant,"ул. Верхняя Масловка, 21 (Петровско-Разумовская ал.)",55.79546797911989,37.55977075960749
Беговой,Пиццатека,Italian Restaurant,"ул. Правды, 24, к. 4, 4-й этаж",55.789828244784594,37.5840274046614
Тверской,Примавера,Italian Restaurant,"Сущевская ул., 25, стр. 1",55.782760859286526,37.60046096676579
Тверской,IL Патио,Italian Restaurant,"Селезневская ул., 30, корп. 1",55.78108808151228,37.611304265684716
Новогиреево,IL ПАТИО,Italian Restaurant,"Ул Перовская (Ул Новотетерки), 111394",55.745366000000004,37.797603
Сокол,Osteria Mario,Italian Restaurant,"Балтийская ул., 9",55.80851769861912,37.513105667134624
Мещанский,Де Марко,Italian Restaurant,"просп. Мира, 46, 129110",55.78166304030822,37.633673173413726
Басманный,Pastoria,Italian Restaurant,"ул. Бауманская, д. 33/2 стр. 1 (Спартаковская ул.), 105005",55.773076,37.678871
Перово,Casa di Famiglia,Italian Restaurant,"ул. Металлургов, 7/18 (2-я Владимирская улица), 111123",55.75757925379686,37.78048709293569
Митино,Il patio,Italian Restaurant,Митинская улица 16,55.84192456749632,37.37192352193188
Аэропорт,У Лары,Italian Restaurant,"Кочновский пр., 4, к. 1, 125167",55.806110134606435,37.54123052665775
Покровское-Стрешнево,Mama Roma,Italian Restaurant,Saint petersburg,55.82741270837262,37.46602326413164
Марьина Роща,RAIKIN PLAZA HOTEL restaraunt,Italian Restaurant,"Шереметьевская ул., 6, корп. 1 (3-й проезд Марьиной Рощи), 129594",55.79641317536394,37.61757491516953
Покровское-Стрешнево,"""Фореста""",Italian Restaurant,"Береговая, 4",55.829515735369284,37.469800013861324
Войковский,Bocconcino,Italian Restaurant,"ТЦ «Метрополис» (Ленинградское ш., 16а, стр. 4), 125171",55.82367795532406,37.49483866436629
Преображенское,Festa&Testo,Italian Restaurant,Малая Семеновская Дом 11/2с4,55.78535602491618,37.71027801850728
Соколиная Гора,Руккола,Italian Restaurant,105318,55.78317,37.719982
Сокольники,Меркато,Italian Restaurant,ПКиО «Сокольники»,55.79745824144369,37.674447352207046
Южное Тушино,Ресторан Риторно,Italian Restaurant,"ул. Свободы, 45, стр. 1",55.84446789633493,37.448120742377
Войковский,IL Nostro,Italian Restaurant,Адмирала Макарова 6 стр 13,55.83535571257089,37.49000708486364
Сокольники,Forneria,Italian Restaurant,"ул. Стромынка д.25, стр.2, 107076",55.79528988903435,37.700614052398755
Головинский,Пицца Пи,Italian Restaurant,"Головинское шоссе, 5, к.1",55.83953095376546,37.490740461876825
Измайлово,Иль Канто,Italian Restaurant,"Измайловское ш., 71а, корп. А",55.78982129087054,37.75013570263921
Останкинский,IL Патио,Italian Restaurant,"ул. Академика Королева, 8а (ТЦ «Мегасфера»), 105005",55.82197473231968,37.62301915575336
Северное Тушино,Tea Funny Кафе,Italian Restaurant,"Парк ""Северное Тушино""",55.86077977490528,37.45121129421375
Левобережный,Мармолада,Italian Restaurant,"Ул. Смольная, Д.35, СТР.2",55.86061642255482,37.48194687484602
Ховрино,Via Romano,Italian Restaurant,"ул. Лавочкина, 34",55.85671222463788,37.49232337481799
Тимирязевский,Вилла Тоскана,Italian Restaurant,"Дмитровское ш., 53",55.8432118568016,37.56939935460532
Марфино,Венеция,Italian Restaurant,"Maxima Irbis hotel / Максима Ирбис отель (Гостиничная ул., 1), 127106",55.842094066333466,37.57996082813234
Останкинский,Osteria Italiana,Italian Restaurant,"ВВЦ, 129085",55.8313808355367,37.63493025114446
Ростокино,Paparino,Italian Restaurant,Россия,55.83841259831846,37.63291723228462
Куркино,Тутти и Джорни,Italian Restaurant,"Воротынская ул., 15, 125466",55.88896339051927,37.39132547615339
Куркино,Cibo E Vino,Italian Restaurant,"Новокуркинское ш., 1 (Новокуркинское ш., 1), 125466",55.885199073267444,37.406237174033436
Левобережный,Макаронино,Italian Restaurant,"Ленинградское ш., 71Б, стр. 2",55.8770431802159,37.45014513038525
Отрадное,Крыша Бар,Italian Restaurant,"Алтуфьевское ш., 8, 127562",55.85301092688259,37.585396116036655
Отрадное,Villa Gusto,Italian Restaurant,"ул. Декабристов, 15, стр. 2",55.86533806603134,37.60263366695436
Южное Медведково,Панчетта,Italian Restaurant,"проезд Дежнёва, 13, 127642",55.870604468237524,37.639958888155896
Бибирево,Villa GUSTO,Italian Restaurant,Костромская 17,55.8845422274444,37.60105734215551
Бибирево,Lido,Italian Restaurant,Россия,55.8885132970255,37.60408055262826
Северный,Il Patio,Italian Restaurant,127411,55.90896600000001,37.540985
